gwas,mesh,disease
GSK500KV3lin_NIOPC_laparotomy_nos,D013514,"Surgical Procedures, Operative"
GSK500KV3lin_NIOPC_splenectomy,D013514,"Surgical Procedures, Operative"
GSK500KV3lin_NSTEMI,D009203,Myocardial Infarction
GSK500KV3lin_OPC_Attention_to_stent_in_organ_NOC,D013514,"Surgical Procedures, Operative"
GSK500KV3lin_OPC_Connection_of_organ_NOC,D013514,"Surgical Procedures, Operative"
GSK500KV3lin_OPC_Delivery_of_chemotherapy_for_neoplasm,D013514,"Surgical Procedures, Operative"
GSK500KV3lin_OPC_Diagnostic_echocardiography,D013514,"Surgical Procedures, Operative"
GSK500KV3lin_OPC_Diagnostic_imaging_of_abdomen,D013514,"Surgical Procedures, Operative"
GSK500KV3lin_OPC_General_anaesthetic,D013514,"Surgical Procedures, Operative"
GSK500KV3lin_OPC_Harvest_of_flap_of_skin_and_fascia,D013514,"Surgical Procedures, Operative"
GSK500KV3lin_OPC_Harvest_of_random_pattern_flap_of_skin_from_limb,D013514,"Surgical Procedures, Operative"
GSK500KV3lin_OPC_Harvest_of_skin_for_graft,D013514,"Surgical Procedures, Operative"
GSK500KV3lin_OPC_High_cost_musculoskeletal_drugs,D013514,"Surgical Procedures, Operative"
GSK500KV3lin_OPC_High_cost_other_cardiovascular_drugs,D013514,"Surgical Procedures, Operative"
GSK500KV3lin_OPC_Injection_of_other_substance_into_organ_NOC,D013514,"Surgical Procedures, Operative"
GSK500KV3lin_OPC_Intramuscular_injection,D013514,"Surgical Procedures, Operative"
GSK500KV3lin_OPC_Minimal_access_to_other_body_cavity,D013514,"Surgical Procedures, Operative"
GSK500KV3lin_OPC_Obliteration_of_cavity_of_organ_NOC,D013514,"Surgical Procedures, Operative"
GSK500KV3lin_OPC_Other_destruction_of_lesion_of_organ_NOC,D013514,"Surgical Procedures, Operative"
GSK500KV3lin_OPC_Other_repair_of_organ_NOC,D013514,"Surgical Procedures, Operative"
GSK500KV3lin_OPC_Reconstruction_of_breast,D013514,"Surgical Procedures, Operative"
GSK500KV3lin_OPC_Subcutaneous_injection,D013514,"Surgical Procedures, Operative"
GSK500KV3lin_OPC_Total_excision_of_spleen,D013514,"Surgical Procedures, Operative"
GSK500KV3lin_Other_eye_problems,D005128,Eye Diseases
GSK500KV3lin_Other_serious_eye_condition,D005128,Eye Diseases
GSK500KV3lin_PROXYF_Alzheimer_s_disease_dementia,D000544,Alzheimer Disease
GSK500KV3lin_PROXYM_Breast_cancer,D005348,Fibrocystic Breast Disease
GSK500KV3lin_PROXYM_Chronic_bronchitis_emphysema,D004646,Emphysema
GSK500KV3lin_Ranitidine_e_g_Zantac,D005756,Gastritis
GSK500KV3lin_Single_Probable_major_depression_episode,D003863,Depression
GSK500KV3lin_TA_copdExacerbation_NI_HES_SPIROMETRY,D001249,Asthma
GSK500KV3lin_TA_osteoarthritis_non_load_bearing_joints,D010003,Osteoarthritis
